
RAR 7.22 x64    Авторские права (c) 1993-2026 Александр Рошал    1 май 2026
Зарегистрировано: WinRAR

Использование: RAR <команда> -<ключ 1> -<ключ N> <архив> <файлы...>
               <@файлы-списки...> <путь_для_извлечения\>

<Команды>
  a              Добавить файлы в архив
  ri<P>[:<S>]    Приоритет (0-по умолчанию,1-мин...15-макс) и время простоя (мс)
  rr[N]          Добавить данные для восстановления
  rv[N]          Создать тома для восстановления
  s[=<пар>]      Создать непрерывный архив (пар=-,d,v,e,<N>f,<N><k|m|g>,r)
  sc<код>[об]    Указать кодировку символов (и объекты)
  sfx[модуль]    Создать самораспаковывающийся (SFX) архив
  si[имя]        Читать данные с stdin (стандартного потока ввода)
  sl<размер>[ед] Обрабатывать файлы меньше указанного размера (ед=bBkKmMgGtT)
  sm<размер>[ед] Обрабатывать файлы больше указанного размера (ед=bBkKmMgGtT)
  t              Протестировать файлы после архивации
  ta[mcao]<дата> Обрабатывать файлы, изменённые после <даты> (ГГГГММДДЧЧММСС)
  tb[mcao]<дата> Обрабатывать файлы, изменённые до <даты> (ГГГГММДДЧЧММСС)
  tk[<дата>]     Не изменять исходное время архива или установить указанное
  tl             Устанавливать время архива по времени новейшего файла
  tn[mcao]<пер>  Обрабатывать файлы не старее <периода> времени
  to[mcao]<пер>  Обрабатывать файлы старее <периода> времени
  ts[mcap][+-1]  Сохранять/восстанавливать время (изменения, создания, доступа, исходных)
  u              Обновить файлы
  v              Создавать тома с автоопределением размера | показать содержимое всех томов
  v<размер>[ед]  Создавать тома указанного размера (ед=bBkKmMgGtT)
  vd             Удалять содержимое сменного носителя перед созданием тома
  ver[n]         Управление версиями файлов
  vp             Делать паузу перед каждым томом
  w<путь>        Задать каталог для временных файлов
  x<имя>         Не обрабатывать указанный файл или каталог
  x@             Не обрабатывать файлы/каталоги, прочитав их имена из stdin
  x@<список>     Не обрабатывать файлы/каталоги, указанные в файле-списке
  y              Подразумевать ответ "Да" на все запросы
  z[файл]        Прочитать комментарий архива из файла
